# Clock	In Chain	On Target
247	0	0
248	0	0
249	0	0
250	0	0
251	0	0
252	0	0
253	0	0
254	0	0
255	0	0
256	0	0
257	0	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	0	0
264	0	0
265	0	0
266	0	0
267	0	0
268	1	0
269	1	0
270	1	0
271	1	0
272	1	0
273	1	0
274	1	0
275	1	0
276	1	0
277	1	0
278	1	0
279	1	0
280	1	0
281	1	0
282	1	0
283	1	0
284	1	0
285	1	0
286	1	0
287	1	0
288	1	0
289	1	0
290	1	0
291	1	0
292	1	0
293	1	0
294	1	0
295	1	0
296	1	0
297	1	0
298	1	0
299	1	0
300	1	0
301	1	0
302	1	0
303	1	0
304	1	0
305	1	0
306	1	0
307	1	0
308	1	0
309	1	0
310	1	0
311	1	0
312	1	0
313	1	0
314	1	0
315	1	0
316	1	0
317	1	0
318	1	0
319	1	0
320	1	0
321	1	0
322	1	0
323	1	0
324	1	0
325	1	0
326	1	0
327	1	0
328	1	0
329	1	0
330	1	0
331	1	0
332	1	0
333	1	0
334	1	0
335	1	0
336	1	0
337	1	0
338	1	0
339	1	0
340	1	0
341	1	0
342	1	0
343	1	0
344	1	0
345	1	0
346	1	0
347	1	0
348	1	0
349	1	0
350	1	0
351	1	0
352	1	0
353	1	0
354	1	0
355	1	0
356	1	0
357	1	0
358	1	0
359	1	0
360	1	0
361	1	0
362	1	0
363	1	0
364	1	0
365	1	0
366	1	0
367	1	0
368	1	0
369	1	0
370	1	0
371	1	0
372	1	0
373	1	0
374	1	0
375	1	0
376	1	0
377	1	0
378	1	0
379	1	0
380	1	0
381	1	0
382	1	0
383	1	0
384	1	0
385	1	0
386	1	0
387	1	0
388	1	0
389	1	0
390	1	0
391	1	0
392	1	0
393	1	0
394	1	0
395	1	0
396	1	0
397	1	0
398	1	0
399	1	0
400	1	0
401	1	0
402	1	0
403	1	0
404	1	0
405	1	0
406	1	0
407	1	0
408	1	0
409	1	0
410	1	0
411	1	0
412	1	0
413	1	0
414	1	0
415	1	0
416	1	0
417	1	0
418	1	0
419	1	0
420	1	0
421	1	0
422	1	0
423	1	0
424	1	0
425	1	0
426	1	0
427	1	0
428	1	0
429	2	0
430	2	0
431	2	0
432	2	0
433	2	0
434	2	0
435	2	0
436	2	0
437	2	0
438	2	0
439	2	0
440	2	0
441	2	0
442	2	0
443	2	0
444	2	0
445	2	0
446	2	0
447	2	0
448	2	0
449	2	0
450	2	0
451	2	0
452	2	0
453	2	0
454	2	0
455	2	0
456	2	0
457	2	0
458	2	0
459	2	0
460	2	0
461	2	0
462	2	0
463	2	0
464	2	0
465	2	0
466	2	0
467	2	0
468	2	0
469	2	0
470	2	0
471	2	0
472	2	0
473	2	0
474	2	0
475	2	0
476	2	0
477	2	0
478	2	0
479	2	0
480	2	0
481	2	0
482	2	0
483	2	0
484	2	0
485	2	0
486	2	0
487	2	0
488	2	0
489	2	0
490	2	0
491	2	0
492	2	0
493	2	0
494	2	0
495	2	0
496	2	0
497	2	0
498	2	0
499	2	0
500	2	0
501	2	0
502	2	0
503	2	0
504	2	0
505	2	0
506	2	0
507	2	0
508	2	0
509	2	0
510	2	0
511	2	0
512	2	0
513	2	0
514	2	0
515	2	0
516	2	0
517	2	0
518	2	0
519	2	0
520	2	0
521	2	0
522	2	0
523	2	0
524	2	0
525	2	0
526	2	0
527	2	0
528	2	0
529	2	0
530	2	0
531	2	0
532	2	0
533	2	0
534	2	0
535	2	0
536	2	0
537	2	0
538	2	0
539	2	0
540	2	0
541	2	0
542	2	0
543	2	0
544	2	0
545	2	0
546	2	0
547	2	0
548	2	0
549	2	0
550	2	0
551	2	0
552	2	0
553	2	0
554	2	0
555	2	0
556	2	0
557	2	0
558	2	0
559	2	0
560	2	0
561	2	0
562	2	0
563	2	0
564	2	0
565	2	0
566	2	0
567	2	0
568	2	0
569	2	0
570	2	0
571	2	0
572	2	0
573	2	0
574	2	0
575	2	0
576	2	0
577	2	0
578	2	0
579	2	0
580	2	0
581	2	0
582	2	0
583	2	0
584	2	0
585	2	0
586	2	0
587	2	0
588	2	0
589	2	0
590	2	0
591	2	0
592	2	0
593	2	0
594	2	0
595	2	0
596	2	0
597	2	0
598	2	0
599	2	0
600	2	0
601	2	0
602	2	0
603	2	0
604	2	0
605	2	0
606	2	0
607	2	0
608	2	0
609	2	0
610	2	0
611	2	0
612	2	0
613	2	0
614	2	0
615	2	0
616	2	0
617	2	0
618	2	0
619	2	0
620	2	0
621	2	0
622	2	0
623	2	0
624	2	0
625	2	0
626	2	0
627	2	0
628	2	0
629	2	0
630	2	0
631	2	0
632	2	0
633	2	0
634	2	0
635	2	0
636	2	0
637	2	0
638	2	0
639	2	0
640	2	0
641	2	0
642	2	0
643	2	0
644	2	0
645	2	0
646	2	0
647	2	0
648	2	0
649	2	0
650	2	0
651	2	0
652	2	0
653	2	0
654	2	0
655	2	0
656	2	0
657	2	0
658	2	0
659	2	0
660	2	0
661	2	0
662	2	0
663	2	0
664	2	0
665	2	0
666	2	0
667	2	0
668	2	0
669	2	0
670	2	0
671	2	0
672	2	0
673	2	0
674	2	0
675	2	0
676	2	0
677	2	0
678	2	0
679	2	0
680	2	0
681	2	0
682	2	0
683	2	0
684	2	0
685	2	0
686	2	0
687	2	0
688	2	0
689	2	0
690	2	0
691	2	0
692	2	0
693	2	0
694	2	0
695	2	0
696	2	0
697	2	0
698	2	0
699	2	0
700	2	0
701	2	0
702	2	0
703	2	0
704	2	0
705	2	0
706	2	0
707	2	0
708	2	0
709	2	0
710	2	0
711	2	0
712	2	0
713	2	0
714	2	0
715	2	0
716	2	0
717	2	0
718	2	0
719	2	0
720	2	0
721	2	0
722	2	0
723	2	0
724	2	0
725	2	0
726	2	0
727	2	0
728	2	0
729	2	0
730	2	0
731	2	0
732	2	0
733	2	0
734	2	0
735	2	0
736	2	0
737	2	0
738	2	0
739	2	0
740	2	0
741	2	0
742	2	0
743	2	0
744	2	0
745	2	0
746	2	0
747	2	0
748	2	0
749	3	0
750	3	0
751	3	0
752	3	0
753	3	0
754	3	0
755	3	0
756	3	0
757	3	0
758	3	0
759	3	0
760	3	0
761	3	0
762	3	0
763	3	0
764	3	0
765	3	0
766	3	0
767	3	0
768	3	0
769	3	0
770	3	0
771	3	0
772	3	0
773	3	0
774	3	0
775	3	0
776	3	0
777	3	0
778	3	0
779	3	0
780	3	0
781	3	0
782	3	0
783	3	0
784	3	0
785	3	0
786	3	0
787	3	0
788	3	0
789	3	0
790	3	0
791	3	0
792	3	0
793	3	0
794	3	0
795	3	0
796	3	0
797	3	0
798	3	0
799	3	0
800	3	0
801	3	0
802	3	0
803	3	0
804	3	0
805	3	0
806	3	0
807	3	0
808	3	0
809	3	0
810	3	0
811	3	0
812	3	0
813	3	0
814	3	0
815	3	0
816	3	0
817	3	0
818	3	0
819	3	0
820	3	0
821	3	0
822	3	0
823	3	0
824	3	0
825	3	0
826	3	0
827	3	0
828	3	0
829	3	0
830	3	0
831	3	0
832	3	0
833	3	0
834	3	0
835	3	0
836	3	0
837	3	0
838	3	0
839	3	0
840	3	0
841	3	0
842	3	0
843	3	0
844	3	0
845	3	0
846	3	0
847	3	0
848	3	0
849	3	0
850	3	0
851	3	0
852	3	0
853	3	0
854	3	0
855	3	0
856	3	0
857	3	0
858	3	0
859	3	0
860	3	0
861	3	0
862	3	0
863	3	0
864	3	0
865	3	0
866	3	0
867	3	0
868	3	0
869	3	0
870	3	0
871	3	0
872	3	0
873	3	0
874	3	0
875	3	0
876	3	0
877	3	0
878	3	0
879	3	0
880	3	0
881	3	0
882	3	0
883	3	0
884	3	0
885	3	0
886	3	0
887	3	0
888	3	0
889	3	0
890	3	0
891	3	0
892	3	0
893	3	0
894	3	0
895	3	0
896	3	0
897	3	0
898	3	0
899	3	0
900	3	0
901	3	0
902	3	0
903	3	0
904	3	0
905	3	0
906	3	0
907	3	0
908	3	0
909	3	0
910	3	0
911	3	0
912	3	0
913	3	0
914	3	0
915	3	0
916	3	0
917	3	0
918	4	0
919	4	0
920	4	0
921	4	0
922	4	0
923	4	0
924	4	0
925	4	0
926	4	0
927	4	0
928	4	0
929	4	0
930	4	0
931	4	0
932	4	0
933	4	0
934	4	0
935	4	0
936	4	0
937	4	0
938	4	0
939	4	0
940	4	0
941	4	0
942	4	0
943	4	0
944	4	0
945	4	0
946	4	0
947	4	0
948	4	0
949	4	0
950	4	0
951	4	0
952	4	0
953	4	0
954	4	0
955	4	0
956	4	0
957	4	0
958	4	0
959	4	0
960	4	0
961	4	0
962	4	0
963	4	0
964	4	0
965	4	0
966	4	0
967	4	0
968	4	0
969	4	0
970	4	0
971	4	0
972	4	0
973	4	0
974	4	0
975	4	0
976	4	0
977	4	0
978	4	0
979	4	0
980	4	0
981	4	0
982	4	0
983	4	0
984	4	0
985	4	0
986	4	0
987	4	0
988	4	0
989	4	0
990	4	0
991	4	0
992	4	0
993	4	0
994	4	0
995	4	0
996	4	0
997	4	0
998	4	0
999	4	0
1000	4	0
1001	4	0
1002	4	0
1003	4	0
1004	4	0
1005	4	0
1006	4	0
1007	4	0
1008	4	0
1009	4	0
1010	4	0
1011	4	0
1012	4	0
1013	4	0
1014	4	0
1015	4	0
1016	4	0
1017	4	0
1018	4	0
1019	4	0
1020	4	0
1021	4	0
1022	4	0
1023	4	0
1024	4	0
1025	4	0
1026	4	0
1027	4	0
1028	4	0
1029	4	0
1030	4	0
1031	4	0
1032	4	0
1033	4	0
1034	4	0
1035	4	0
1036	4	0
1037	4	0
1038	4	0
1039	4	0
1040	4	0
1041	4	0
1042	4	0
1043	4	0
1044	4	0
1045	4	0
1046	4	0
1047	4	0
1048	4	0
1049	4	0
1050	4	0
1051	4	0
1052	4	0
1053	4	0
1054	4	0
1055	4	0
1056	4	0
1057	4	0
1058	4	0
1059	4	0
1060	4	0
1061	4	0
1062	4	0
1063	4	0
1064	4	0
1065	4	0
1066	4	0
1067	5	0
1068	5	0
1069	5	0
1070	5	0
1071	5	0
1072	5	0
1073	5	0
1074	5	0
1075	5	0
1076	5	0
1077	5	0
1078	5	0
1079	5	0
1080	5	0
1081	5	0
1082	5	0
1083	5	0
1084	5	0
1085	5	0
1086	5	0
1087	5	0
1088	5	0
1089	5	0
1090	5	0
1091	5	0
1092	5	0
1093	5	0
1094	5	0
1095	5	0
1096	5	0
1097	5	0
1098	5	0
1099	5	0
1100	5	0
1101	5	0
1102	5	0
1103	5	0
1104	5	0
1105	5	0
1106	5	0
1107	5	0
1108	5	0
1109	5	0
1110	5	0
1111	5	0
1112	5	0
1113	5	0
1114	5	0
1115	5	0
1116	5	0
1117	5	0
1118	5	0
1119	5	0
1120	5	0
1121	5	0
1122	5	0
1123	5	0
1124	5	0
1125	5	0
1126	5	0
1127	5	0
1128	5	0
1129	5	0
1130	5	0
1131	5	0
1132	5	0
1133	5	0
1134	5	0
1135	5	0
1136	5	0
1137	5	0
1138	5	0
1139	5	0
1140	5	0
1141	5	0
1142	5	0
1143	5	0
1144	5	0
1145	5	0
1146	5	0
1147	5	0
1148	5	0
1149	5	0
1150	5	0
1151	5	0
1152	5	0
1153	5	0
1154	5	0
1155	5	0
1156	5	0
1157	5	0
1158	5	0
1159	6	0
1160	6	0
1161	6	0
1162	6	0
1163	6	0
1164	6	0
1165	6	0
1166	6	0
1167	6	0
1168	6	0
1169	6	0
1170	6	0
1171	6	0
1172	6	0
1173	6	0
1174	6	0
1175	6	0
1176	6	0
1177	6	0
1178	6	0
1179	6	0
1180	6	0
1181	6	0
1182	6	0
1183	6	0
1184	6	0
1185	6	0
1186	6	0
1187	6	0
1188	6	0
1189	6	0
1190	6	0
1191	6	0
1192	6	0
1193	6	0
1194	6	0
1195	6	0
1196	6	0
1197	6	0
1198	6	0
1199	6	0
1200	6	0
1201	6	0
1202	6	0
1203	6	0
1204	6	0
1205	6	0
1206	6	0
1207	6	0
1208	6	0
1209	6	0
1210	6	0
1211	6	0
1212	6	0
1213	6	0
1214	6	0
1215	6	0
1216	6	0
1217	6	0
1218	6	0
1219	6	0
1220	6	0
1221	6	0
1222	6	0
1223	6	0
1224	6	0
1225	6	0
1226	6	0
1227	6	0
1228	6	0
1229	6	0
1230	6	0
1231	6	0
1232	6	0
1233	6	0
1234	6	0
1235	6	0
1236	6	0
1237	6	0
1238	6	0
1239	6	0
1240	6	0
1241	6	0
1242	6	0
1243	6	0
1244	6	0
1245	6	0
1246	6	0
1247	6	0
1248	6	0
1249	6	0
1250	6	0
1251	6	0
1252	6	0
1253	6	0
1254	6	0
1255	6	0
1256	6	0
1257	6	0
1258	6	0
1259	6	0
1260	6	0
1261	6	0
1262	6	0
1263	6	0
1264	6	0
1265	6	0
1266	6	0
1267	6	0
1268	6	0
1269	6	0
1270	6	0
1271	6	0
1272	6	0
1273	6	0
1274	6	0
1275	6	0
1276	6	0
1277	6	0
1278	6	0
1279	6	0
1280	6	0
1281	6	0
1282	6	0
1283	6	0
1284	6	0
1285	6	0
1286	6	0
1287	6	0
1288	6	0
1289	6	0
1290	6	0
1291	6	0
1292	6	0
1293	6	0
1294	6	0
1295	6	0
1296	6	0
1297	6	0
1298	6	0
1299	6	0
1300	6	0
1301	7	0
1302	7	0
1303	7	0
1304	7	0
1305	7	0
1306	7	0
1307	7	0
1308	7	0
1309	7	0
1310	7	0
1311	7	0
1312	7	0
1313	7	0
1314	7	0
1315	7	0
1316	7	0
1317	7	0
1318	7	0
1319	7	0
1320	7	0
1321	7	0
1322	7	0
1323	7	0
1324	7	0
1325	7	0
1326	7	0
1327	7	0
1328	7	0
1329	7	0
1330	7	0
1331	7	0
1332	7	0
1333	7	0
1334	7	0
1335	7	0
1336	7	0
1337	7	0
1338	7	0
1339	7	0
1340	7	0
1341	7	0
1342	7	0
1343	7	0
1344	7	0
1345	7	0
1346	7	0
1347	7	0
1348	7	0
1349	7	0
1350	7	0
1351	7	0
1352	7	0
1353	7	0
1354	7	0
1355	7	0
1356	7	0
1357	7	0
1358	7	0
1359	7	0
1360	7	0
1361	7	0
1362	7	0
1363	7	0
1364	7	0
1365	7	0
1366	7	0
1367	7	0
1368	7	0
1369	7	0
1370	7	0
1371	7	0
1372	7	0
1373	7	0
1374	7	0
1375	7	0
1376	7	0
1377	7	0
1378	7	0
1379	7	0
1380	7	0
1381	7	0
1382	7	0
1383	7	0
1384	7	0
1385	7	0
1386	7	0
1387	7	0
1388	7	0
1389	7	0
1390	7	0
1391	7	0
1392	7	0
1393	7	0
1394	7	0
1395	7	0
1396	7	0
1397	7	0
1398	7	0
1399	7	0
1400	7	0
1401	7	0
1402	7	0
1403	7	0
1404	7	0
1405	7	0
1406	7	0
1407	7	0
1408	7	0
1409	7	0
1410	7	0
1411	7	0
1412	7	0
1413	7	0
1414	7	0
1415	7	0
1416	7	0
1417	7	0
1418	7	0
1419	7	0
1420	7	0
1421	7	0
1422	7	0
1423	7	0
1424	7	0
1425	7	0
1426	7	0
1427	7	0
1428	7	0
1429	7	0
1430	7	0
1431	7	0
1432	7	0
1433	7	0
1434	7	0
1435	7	0
1436	7	0
1437	7	0
1438	7	0
1439	7	0
1440	7	0
1441	7	0
1442	7	0
1443	7	0
1444	7	0
1445	7	0
1446	7	0
1447	7	0
1448	7	0
1449	7	0
1450	7	0
1451	7	0
1452	7	0
1453	7	0
1454	7	0
1455	7	0
1456	7	0
1457	7	0
1458	7	0
1459	7	0
1460	7	0
1461	7	0
1462	7	0
1463	7	0
1464	7	0
1465	7	0
1466	7	0
1467	7	0
1468	7	0
1469	7	0
1470	7	0
1471	7	0
1472	7	0
1473	7	0
1474	7	0
1475	7	0
1476	7	0
1477	7	0
1478	7	0
1479	7	0
1480	7	0
1481	7	0
1482	7	0
1483	7	0
1484	7	0
1485	7	0
1486	7	0
1487	7	0
1488	7	0
1489	7	0
1490	7	0
1491	7	0
1492	7	0
1493	7	0
1494	7	0
1495	7	0
1496	7	0
1497	7	0
1498	7	0
1499	7	0
1500	7	0
1501	7	0
1502	7	0
1503	7	0
1504	7	0
1505	7	0
1506	7	0
1507	7	0
1508	7	0
1509	7	0
1510	7	0
1511	7	0
1512	7	0
1513	7	0
1514	7	0
1515	7	0
1516	7	0
1517	7	0
1518	7	0
1519	7	0
1520	7	0
1521	7	0
1522	7	0
1523	7	0
1524	7	0
1525	7	0
1526	7	0
1527	7	0
1528	7	0
1529	7	0
1530	7	0
1531	7	0
1532	7	0
1533	7	0
1534	7	0
1535	7	0
1536	7	0
1537	7	0
1538	7	0
1539	7	0
1540	7	0
1541	7	0
1542	7	0
1543	7	0
1544	7	0
1545	7	0
1546	7	0
1547	7	0
1548	7	0
1549	7	0
1550	7	0
1551	7	0
1552	7	0
1553	7	0
1554	7	0
1555	7	0
1556	7	0
1557	7	0
1558	7	0
1559	7	0
1560	7	0
1561	7	0
1562	7	0
1563	7	0
1564	7	0
1565	7	0
1566	7	0
1567	7	0
1568	7	0
1569	7	0
1570	7	0
1571	7	0
1572	7	0
1573	7	0
1574	7	0
1575	7	0
1576	7	0
1577	7	0
1578	7	0
1579	7	0
1580	7	0
1581	7	0
1582	7	0
1583	7	0
1584	7	0
1585	7	0
1586	7	0
1587	7	0
1588	7	0
1589	7	0
1590	7	0
1591	7	0
1592	7	0
1593	7	0
1594	7	0
1595	7	0
1596	7	0
1597	7	0
1598	7	0
1599	7	0
1600	7	0
1601	7	0
1602	7	0
1603	7	0
1604	7	0
1605	7	0
1606	7	0
1607	7	0
1608	7	0
1609	7	0
1610	7	0
1611	7	0
1612	7	0
1613	7	0
1614	7	0
1615	7	0
1616	7	0
1617	7	0
1618	7	0
1619	7	0
1620	7	0
1621	7	0
1622	7	0
1623	7	0
1624	7	0
1625	7	0
1626	7	0
1627	7	0
1628	7	0
1629	7	0
1630	7	0
1631	7	0
1632	7	0
1633	7	0
1634	7	0
1635	7	0
1636	7	0
1637	7	0
1638	7	0
1639	7	0
1640	7	0
1641	7	0
1642	7	0
1643	7	0
1644	7	0
1645	7	0
1646	7	0
1647	7	0
1648	7	0
1649	7	0
1650	7	0
1651	7	0
1652	7	0
1653	7	0
1654	7	0
1655	7	0
1656	7	0
1657	7	0
1658	7	0
1659	7	0
1660	7	0
1661	7	0
1662	7	0
1663	7	0
1664	7	0
1665	7	0
1666	7	0
1667	7	0
1668	7	0
1669	7	0
1670	7	0
1671	7	0
1672	7	0
1673	7	0
1674	7	0
1675	7	0
1676	7	0
1677	7	0
1678	7	0
1679	7	0
1680	7	0
1681	7	0
1682	7	0
1683	7	0
1684	7	0
1685	7	0
1686	7	0
1687	7	0
1688	7	0
1689	7	0
1690	7	0
1691	7	0
1692	7	0
1693	7	0
1694	7	0
1695	7	0
1696	7	0
1697	7	0
1698	7	0
1699	7	0
1700	7	0
1701	7	0
1702	7	0
1703	7	0
1704	7	0
1705	7	0
1706	7	0
1707	7	0
1708	7	0
1709	7	0
1710	7	0
1711	7	0
1712	7	0
1713	7	0
1714	7	0
1715	7	0
1716	7	0
1717	7	0
1718	7	0
1719	7	0
1720	7	0
1721	7	0
1722	7	0
1723	7	0
1724	7	0
1725	7	0
1726	7	0
1727	7	0
1728	7	0
1729	7	0
1730	7	0
1731	7	0
1732	7	0
1733	7	0
1734	7	0
1735	7	0
1736	7	0
1737	7	0
1738	7	0
1739	7	0
1740	7	0
1741	7	0
1742	7	0
1743	7	0
1744	7	0
1745	7	0
1746	7	0
1747	7	0
1748	7	0
1749	7	0
1750	7	0
1751	7	0
1752	7	0
1753	7	0
1754	7	0
1755	7	0
1756	7	0
1757	7	0
1758	7	0
1759	7	0
1760	7	0
1761	7	0
1762	7	0
1763	7	0
1764	7	0
1765	7	0
1766	7	0
1767	7	0
1768	7	0
1769	7	0
1770	7	0
1771	7	0
1772	7	0
1773	7	0
1774	7	0
1775	7	0
1776	7	0
1777	7	0
1778	7	0
1779	7	0
1780	7	0
1781	7	0
1782	7	0
1783	7	0
1784	7	0
1785	7	0
1786	7	0
1787	7	0
1788	7	0
1789	7	0
1790	7	0
1791	7	0
1792	7	0
1793	7	0
1794	7	0
1795	7	0
1796	7	0
1797	7	0
1798	7	0
1799	7	0
1800	7	0
1801	7	0
1802	7	0
1803	7	0
1804	7	0
1805	7	0
1806	7	0
1807	7	0
1808	7	0
1809	7	0
1810	7	0
1811	7	0
1812	7	0
1813	7	0
1814	7	0
1815	7	0
1816	7	0
1817	7	0
1818	7	0
1819	7	0
1820	7	0
1821	7	0
1822	7	0
1823	7	0
1824	7	0
1825	7	0
1826	7	0
1827	7	0
1828	7	0
1829	7	0
1830	7	0
1831	7	0
1832	7	0
1833	7	0
1834	7	0
1835	7	0
1836	7	0
1837	7	0
1838	7	0
1839	7	0
1840	7	0
1841	7	0
1842	7	0
1843	7	0
1844	7	0
1845	7	0
1846	7	0
1847	7	0
1848	7	0
1849	7	0
1850	7	0
1851	7	0
1852	7	0
1853	7	0
1854	7	0
1855	7	0
1856	7	0
1857	7	0
1858	7	0
1859	7	0
1860	7	0
1861	7	0
1862	7	0
1863	7	0
1864	7	0
1865	7	0
1866	7	0
1867	7	0
1868	7	0
1869	7	0
1870	7	0
1871	7	0
1872	7	0
1873	7	0
1874	7	0
1875	7	0
1876	7	0
1877	7	0
1878	7	0
1879	7	0
1880	7	0
1881	7	0
1882	7	0
1883	7	0
1884	7	0
1885	7	0
1886	7	0
1887	7	0
1888	7	0
1889	7	0
1890	7	0
1891	7	0
1892	7	0
1893	7	0
1894	7	0
1895	7	0
1896	7	0
1897	7	0
1898	7	0
1899	7	0
1900	7	0
1901	8	0
1902	8	0
1903	8	0
1904	8	0
1905	8	0
1906	8	0
1907	8	0
1908	8	0
1909	8	0
1910	8	0
1911	8	0
1912	8	0
1913	8	0
1914	8	0
1915	8	0
1916	8	0
1917	8	0
1918	8	0
1919	8	0
1920	8	0
1921	8	0
1922	8	0
1923	8	0
1924	8	0
1925	8	0
1926	8	0
1927	8	0
1928	8	0
1929	8	0
1930	8	0
1931	8	0
1932	8	0
1933	8	0
1934	8	0
1935	8	0
1936	8	0
1937	8	0
1938	8	0
1939	8	0
1940	8	0
1941	8	0
1942	8	0
1943	8	0
1944	8	0
1945	8	0
1946	8	0
1947	8	0
1948	8	0
1949	8	0
1950	8	0
1951	8	0
1952	8	0
1953	8	0
1954	8	0
1955	8	0
1956	8	0
1957	8	0
1958	8	0
1959	8	0
1960	8	0
1961	8	0
1962	8	0
1963	8	0
1964	8	0
1965	8	0
1966	8	0
1967	8	0
1968	8	0
1969	8	0
1970	8	0
1971	8	0
1972	8	0
1973	8	0
1974	8	0
1975	8	0
1976	8	0
1977	8	0
1978	8	0
1979	8	0
1980	8	0
1981	8	0
1982	8	0
1983	8	0
1984	8	0
1985	8	0
1986	8	0
1987	8	0
1988	8	0
1989	8	0
1990	8	0
1991	8	0
1992	8	0
1993	8	0
1994	8	0
1995	8	0
1996	8	0
1997	8	0
1998	8	0
1999	8	0
2000	8	0
2001	8	0
2002	8	0
2003	8	0
2004	8	0
2005	8	0
2006	8	0
2007	8	0
2008	8	0
2009	8	0
2010	8	0
2011	8	0
2012	8	0
2013	8	0
2014	8	0
2015	8	0
2016	8	0
2017	8	0
2018	8	0
2019	8	0
2020	8	0
2021	8	0
2022	8	0
2023	8	0
2024	8	0
2025	8	0
2026	8	0
2027	8	0
2028	8	0
2029	8	0
2030	8	0
2031	8	0
2032	8	0
2033	8	0
2034	8	0
2035	8	0
2036	8	0
2037	8	0
2038	8	0
2039	8	0
2040	8	0
2041	8	0
2042	8	0
2043	8	0
2044	8	0
2045	8	0
2046	8	0
2047	8	0
2048	8	0
2049	8	0
2050	8	0
2051	8	0
2052	8	0
2053	8	0
2054	8	0
2055	8	0
2056	8	0
2057	8	0
2058	8	0
2059	8	0
2060	8	0
2061	8	0
2062	8	0
2063	8	0
2064	8	0
2065	8	0
2066	8	0
2067	8	0
2068	8	0
2069	8	0
2070	8	0
2071	8	0
2072	8	0
2073	8	0
2074	8	0
2075	8	0
2076	8	0
2077	8	0
2078	8	0
2079	8	0
2080	8	0
2081	8	0
2082	8	0
2083	8	0
2084	8	0
2085	8	0
2086	8	0
2087	8	0
2088	8	0
2089	8	0
2090	8	0
2091	8	0
2092	8	0
2093	8	0
2094	8	0
2095	8	0
2096	8	0
2097	8	0
2098	8	0
2099	8	0
2100	8	0
2101	8	0
2102	8	0
2103	8	0
2104	8	0
2105	8	0
2106	8	0
2107	8	0
2108	8	0
2109	8	0
2110	8	0
2111	8	0
2112	8	0
2113	8	0
2114	8	0
2115	8	0
2116	8	0
2117	8	0
2118	8	0
2119	8	0
2120	8	0
2121	8	0
2122	8	0
2123	8	0
2124	8	0
2125	8	0
2126	8	0
2127	8	0
2128	8	0
2129	8	0
2130	8	0
2131	8	0
2132	8	0
2133	8	0
2134	8	0
2135	8	0
2136	8	0
2137	8	0
2138	8	0
