# Clock	In Chain	On Target
247	0	0
248	0	0
249	0	0
250	0	0
251	0	0
252	0	0
253	0	0
254	0	0
255	0	0
256	0	0
257	0	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	0	0
264	0	0
265	0	0
266	0	0
267	0	0
268	0	0
269	0	0
270	0	0
271	0	0
272	0	0
273	0	0
274	0	0
275	0	0
276	0	0
277	0	0
278	0	0
279	0	0
280	0	0
281	0	0
282	0	0
283	0	0
284	0	0
285	0	0
286	0	0
287	0	0
288	0	0
289	0	0
290	0	0
291	0	0
292	0	0
293	0	0
294	0	0
295	0	0
296	0	0
297	0	0
298	0	0
299	0	0
300	0	0
301	0	0
302	0	0
303	0	0
304	0	0
305	0	0
306	0	0
307	0	0
308	0	0
309	0	0
310	0	0
311	0	0
312	0	0
313	0	0
314	0	0
315	0	0
316	0	0
317	0	0
318	0	0
319	0	0
320	0	0
321	0	0
322	0	0
323	0	0
324	0	0
325	0	0
326	0	0
327	0	0
328	0	0
329	0	0
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	0	0
336	0	0
337	0	0
338	0	0
339	0	0
340	0	0
341	0	0
342	0	0
343	0	0
344	0	0
345	0	0
346	0	0
347	0	0
348	0	0
349	0	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	0	0
363	0	0
364	0	0
365	0	0
366	0	0
367	0	0
368	0	0
369	0	0
370	0	0
371	0	0
372	0	0
373	0	0
374	0	0
375	0	0
376	0	0
377	0	0
378	0	0
379	0	0
380	0	0
381	0	0
382	0	0
383	0	0
384	0	0
385	0	0
386	0	0
387	0	0
388	0	0
389	0	0
390	0	0
391	0	0
392	0	0
393	0	0
394	0	0
395	0	0
396	0	0
397	0	0
398	0	0
399	0	0
400	0	0
401	0	0
402	0	0
403	0	0
404	0	0
405	0	0
406	0	0
407	0	0
408	0	0
409	0	0
410	0	0
411	0	0
412	0	0
413	0	0
414	0	0
415	0	0
416	0	0
417	0	0
418	0	0
419	0	0
420	0	0
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	0
430	0	0
431	0	0
432	0	0
433	0	0
434	0	0
435	0	0
436	0	0
437	0	0
438	0	0
439	0	0
440	0	0
441	0	0
442	0	0
443	0	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	0
449	0	0
450	0	0
451	0	0
452	0	0
453	0	0
454	0	0
455	0	0
456	0	0
457	0	0
458	0	0
459	0	0
460	0	0
461	0	0
462	0	0
463	0	0
464	0	0
465	0	0
466	0	0
467	0	0
468	0	0
469	0	0
470	0	0
471	0	0
472	0	0
473	0	0
474	0	0
475	0	0
476	0	0
477	0	0
478	0	0
479	0	0
480	0	0
481	0	0
482	0	0
483	0	0
484	0	0
485	0	0
486	0	0
487	0	0
488	0	0
489	0	0
490	0	0
491	0	0
492	0	0
493	0	0
494	0	0
495	0	0
496	0	0
497	0	0
498	0	0
499	0	0
500	0	0
501	0	0
502	0	0
503	0	0
504	0	0
505	0	0
506	0	0
507	0	0
508	0	0
509	0	0
510	0	0
511	0	0
512	0	0
513	0	0
514	0	0
515	0	0
516	0	0
517	0	0
518	0	0
519	0	0
520	0	0
521	0	0
522	0	0
523	0	0
524	0	0
525	1	0
526	1	0
527	1	0
528	1	0
529	1	0
530	1	0
531	1	0
532	1	0
533	1	0
534	1	0
535	1	0
536	1	0
537	1	0
538	1	0
539	1	0
540	1	0
541	1	0
542	1	0
543	1	0
544	1	0
545	1	0
546	1	0
547	1	0
548	1	0
549	1	0
550	1	0
551	1	0
552	1	0
553	1	0
554	1	0
555	1	0
556	1	0
557	1	0
558	1	0
559	1	0
560	1	0
561	1	0
562	1	0
563	1	0
564	1	0
565	1	0
566	1	0
567	1	0
568	1	0
569	1	0
570	1	0
571	1	0
572	1	0
573	1	0
574	1	0
575	1	0
576	1	0
577	1	0
578	1	0
579	1	0
580	1	0
581	1	0
582	1	0
583	1	0
584	1	0
585	1	0
586	1	0
587	1	0
588	1	0
589	1	0
590	1	0
591	1	0
592	1	0
593	1	0
594	1	0
595	1	0
596	1	0
597	1	0
598	1	0
599	1	0
600	1	0
601	1	0
602	1	0
603	1	0
604	1	0
605	1	0
606	1	0
607	1	0
608	1	0
609	1	0
610	1	0
611	1	0
612	1	0
613	1	0
614	1	0
615	1	0
616	1	0
617	1	0
618	1	0
619	1	0
620	1	0
621	1	0
622	1	0
623	1	0
624	1	0
625	1	0
626	1	0
627	1	0
628	1	0
629	1	0
630	1	0
631	1	0
632	1	0
633	1	0
634	1	0
635	1	0
636	1	0
637	1	0
638	1	0
639	1	0
640	1	0
641	1	0
642	1	0
643	1	0
644	1	0
645	1	0
646	1	0
647	1	0
648	1	0
649	1	0
650	1	0
651	1	0
652	1	0
653	1	0
654	1	0
655	1	0
656	1	0
657	1	0
658	1	0
659	1	0
660	1	0
661	1	0
662	1	0
663	1	0
664	1	0
665	1	0
666	1	0
667	1	0
668	1	0
669	1	0
670	1	0
671	1	0
672	1	0
673	1	0
674	1	0
675	1	0
676	1	0
677	1	0
678	1	0
679	1	0
680	1	0
681	1	0
682	1	0
683	1	0
684	1	0
685	1	0
686	1	0
687	1	0
688	1	0
689	1	0
690	1	0
691	1	0
692	1	0
693	1	0
694	1	0
695	1	0
696	1	0
697	1	0
698	1	0
699	1	0
700	1	0
701	1	0
702	1	0
703	1	0
704	1	0
705	1	0
706	1	0
707	1	0
708	1	0
709	1	0
710	1	0
711	1	0
712	1	0
713	1	0
714	1	0
715	1	0
716	1	0
717	1	0
718	1	0
719	1	0
720	1	0
721	1	0
722	1	0
723	1	0
724	1	0
725	1	0
726	1	0
727	1	0
728	1	0
729	1	0
730	1	0
731	1	0
732	1	0
733	1	0
734	1	0
735	1	0
736	1	0
737	1	0
738	1	0
739	1	0
740	1	0
741	1	0
742	1	0
743	1	0
744	1	0
745	1	0
746	1	0
747	1	0
748	1	0
749	1	0
750	1	0
751	1	0
752	1	0
753	1	0
754	1	0
755	1	0
756	1	0
757	1	0
758	1	0
759	1	0
760	1	0
761	1	0
762	1	0
763	1	0
764	1	0
765	1	0
766	1	0
767	1	0
768	1	0
769	1	0
770	1	0
771	1	0
772	1	0
773	1	0
774	1	0
775	1	0
776	1	0
777	1	0
778	1	0
779	1	0
780	1	0
781	1	0
782	1	0
783	1	0
784	1	0
785	1	0
786	1	0
787	1	0
788	1	0
789	1	0
790	1	0
791	1	0
792	1	0
793	1	0
794	1	0
795	1	0
796	1	0
797	1	0
798	1	0
799	1	0
800	1	0
801	1	0
802	1	0
803	1	0
804	1	0
805	1	0
806	1	0
807	1	0
808	1	0
809	1	0
810	1	0
811	1	0
812	1	0
813	1	0
814	1	0
815	1	0
816	1	0
817	1	0
818	1	0
819	1	0
820	1	0
821	1	0
822	1	0
823	1	0
824	1	0
825	1	0
826	1	0
827	1	0
828	1	0
829	1	0
830	1	0
831	1	0
832	1	0
833	1	0
834	1	0
835	1	0
836	1	0
837	1	0
838	1	0
839	1	0
840	1	0
841	1	0
842	1	0
843	1	0
844	1	0
845	1	0
846	1	0
847	1	0
848	1	0
849	1	0
850	1	0
851	1	0
852	1	0
853	1	0
854	1	0
855	1	0
856	1	0
857	1	0
858	1	0
859	1	0
860	1	0
861	1	0
862	1	0
863	1	0
864	1	0
865	1	0
866	1	0
867	1	0
868	1	0
869	1	0
870	1	0
871	1	0
872	1	0
873	1	0
874	1	0
875	1	0
876	1	0
877	1	0
878	1	0
879	1	0
880	1	0
881	1	0
882	1	0
883	1	0
884	1	0
885	1	0
886	1	0
887	1	0
888	1	0
889	1	0
890	1	0
891	1	0
892	1	0
893	1	0
894	1	0
895	1	0
896	1	0
897	1	0
898	1	0
899	1	0
900	1	0
901	1	0
902	1	0
903	1	0
904	1	0
905	1	0
906	1	0
907	1	0
908	1	0
909	1	0
910	1	0
911	1	0
912	1	0
913	1	0
914	1	0
915	1	0
916	1	0
917	1	0
918	1	0
919	1	0
920	1	0
921	1	0
922	1	0
923	1	0
924	1	0
925	1	0
926	1	0
927	1	0
928	1	0
929	1	0
930	1	0
931	1	0
932	1	0
933	1	0
934	1	0
935	1	0
936	1	0
937	1	0
938	1	0
939	1	0
940	1	0
941	1	0
942	1	0
943	1	0
944	1	0
945	1	0
946	1	0
947	1	0
948	1	0
949	1	0
950	1	0
951	1	0
952	1	0
953	1	0
954	1	0
955	1	0
956	1	0
957	1	0
958	1	0
959	1	0
960	1	0
961	1	0
962	1	0
963	1	0
964	1	0
965	1	0
966	1	0
967	1	0
968	1	0
969	1	0
970	1	0
971	1	0
972	1	0
973	1	0
974	1	0
975	1	0
976	2	0
977	2	0
978	2	0
979	2	0
980	2	0
981	2	0
982	2	0
983	2	0
984	2	0
985	2	0
986	2	0
987	2	0
988	2	0
989	2	0
990	2	0
991	2	0
992	2	0
993	2	0
994	2	0
995	2	0
996	2	0
997	2	0
998	2	0
999	2	0
1000	2	0
1001	2	0
1002	2	0
1003	2	0
1004	2	0
1005	2	0
1006	2	0
1007	2	0
1008	2	0
1009	2	0
1010	2	0
1011	2	0
1012	2	0
1013	2	0
1014	2	0
1015	2	0
1016	2	0
1017	2	0
1018	2	0
1019	2	0
1020	2	0
1021	2	0
1022	2	0
1023	2	0
1024	2	0
1025	2	0
1026	2	0
1027	2	0
1028	2	0
1029	2	0
1030	2	0
1031	2	0
1032	2	0
1033	2	0
1034	2	0
1035	2	0
1036	2	0
1037	2	0
1038	2	0
1039	2	0
1040	2	0
1041	2	0
1042	2	0
1043	2	0
1044	2	0
1045	2	0
1046	2	0
1047	2	0
1048	2	0
1049	2	0
1050	2	0
1051	2	0
1052	2	0
1053	2	0
1054	2	0
1055	2	0
1056	2	0
1057	2	0
1058	2	0
1059	2	0
1060	2	0
1061	2	0
1062	2	0
1063	2	0
1064	2	0
1065	2	0
1066	2	0
1067	2	0
1068	2	0
1069	2	0
1070	2	0
1071	2	0
1072	2	0
1073	2	0
1074	2	0
1075	2	0
1076	2	0
1077	2	0
1078	2	0
1079	2	0
1080	2	0
1081	2	0
1082	2	0
1083	2	0
1084	2	0
1085	2	0
1086	2	0
1087	2	0
1088	2	0
1089	2	0
1090	2	0
1091	2	0
1092	2	0
1093	2	0
1094	2	0
1095	2	0
1096	2	0
1097	3	0
1098	3	0
1099	3	0
1100	3	0
1101	3	0
1102	3	0
1103	3	0
1104	3	0
1105	3	0
1106	3	0
1107	3	0
1108	3	0
1109	3	0
1110	3	0
1111	3	0
1112	3	0
1113	3	0
1114	3	0
1115	3	0
1116	3	0
1117	3	0
1118	3	0
1119	3	0
1120	3	0
1121	3	0
1122	3	0
1123	3	0
1124	3	0
1125	3	0
1126	3	0
1127	3	0
1128	3	0
1129	3	0
1130	3	0
1131	3	0
1132	3	0
1133	3	0
1134	3	0
1135	3	0
1136	3	0
1137	3	0
1138	3	0
1139	3	0
1140	3	0
1141	3	0
1142	3	0
1143	3	0
1144	3	0
1145	3	0
1146	3	0
1147	3	0
1148	3	0
1149	3	0
1150	3	0
1151	3	0
1152	3	0
1153	3	0
1154	3	0
1155	3	0
1156	3	0
1157	3	0
1158	3	0
1159	3	0
1160	3	0
1161	3	0
1162	3	0
1163	3	0
1164	3	0
1165	3	0
1166	3	0
1167	3	0
1168	3	0
1169	3	0
1170	3	0
1171	3	0
1172	3	0
1173	3	0
1174	3	0
1175	3	0
1176	3	0
1177	3	0
1178	3	0
1179	3	0
1180	3	0
1181	3	0
1182	3	0
1183	3	0
1184	3	0
1185	3	0
1186	3	0
1187	3	0
1188	3	0
1189	3	0
1190	3	0
1191	3	0
1192	3	0
1193	3	0
1194	3	0
1195	3	0
1196	3	0
1197	3	0
1198	3	0
1199	3	0
1200	3	0
1201	3	0
1202	3	0
1203	3	0
1204	3	0
1205	3	0
1206	3	0
1207	3	0
1208	3	0
1209	3	0
1210	3	0
1211	3	0
1212	3	0
1213	3	0
1214	3	0
1215	3	0
1216	3	0
1217	3	0
1218	3	0
1219	3	0
1220	3	0
1221	3	0
1222	3	0
1223	3	0
1224	3	0
1225	3	0
1226	3	0
1227	3	0
1228	3	0
1229	3	0
1230	3	0
1231	3	0
1232	3	0
1233	3	0
1234	3	0
1235	3	0
1236	3	0
1237	3	0
1238	3	0
1239	3	0
1240	3	0
1241	3	0
1242	3	0
1243	3	0
1244	3	0
1245	3	0
1246	3	0
1247	3	0
1248	3	0
1249	3	0
1250	3	0
1251	3	0
1252	3	0
1253	3	0
1254	3	0
1255	3	0
1256	3	0
1257	3	0
1258	3	0
1259	3	0
1260	3	0
1261	3	0
1262	3	0
1263	3	0
1264	3	0
1265	3	0
1266	3	0
1267	3	0
1268	3	0
1269	3	0
1270	3	0
1271	3	0
1272	3	0
1273	3	0
1274	3	0
1275	3	0
1276	3	0
1277	3	0
1278	3	0
1279	3	0
1280	3	0
1281	3	0
1282	3	0
1283	3	0
1284	3	0
1285	3	0
1286	3	0
1287	3	0
1288	3	0
1289	3	0
1290	3	0
1291	3	0
1292	3	0
1293	3	0
1294	3	0
1295	3	0
1296	3	0
1297	3	0
1298	3	0
1299	3	0
1300	3	0
1301	3	0
1302	3	0
1303	3	0
1304	3	0
1305	3	0
1306	3	0
1307	3	0
1308	3	0
1309	3	0
1310	3	0
1311	3	0
1312	3	0
1313	3	0
1314	3	0
1315	3	0
1316	3	0
1317	3	0
1318	3	0
1319	3	0
1320	3	0
1321	3	0
1322	3	0
1323	3	0
1324	3	0
1325	3	0
1326	3	0
1327	3	0
1328	3	0
1329	3	0
1330	3	0
1331	3	0
1332	3	0
1333	3	0
1334	3	0
1335	4	0
1336	4	0
1337	4	0
1338	4	0
1339	4	0
1340	4	0
1341	4	0
1342	4	0
1343	4	0
1344	4	0
1345	4	0
1346	4	0
1347	4	0
1348	4	0
1349	4	0
1350	4	0
1351	4	0
1352	4	0
1353	4	0
1354	4	0
1355	4	0
1356	4	0
1357	4	0
1358	4	0
1359	4	0
1360	4	0
1361	4	0
1362	4	0
1363	4	0
1364	4	0
1365	4	0
1366	4	0
1367	4	0
1368	4	0
1369	4	0
1370	4	0
1371	4	0
1372	4	0
1373	4	0
1374	4	0
1375	4	0
1376	4	0
1377	4	0
1378	4	0
1379	4	0
1380	4	0
1381	4	0
1382	4	0
1383	4	0
1384	4	0
1385	4	0
1386	4	0
1387	4	0
1388	4	0
1389	4	0
1390	4	0
1391	4	0
1392	4	0
1393	4	0
1394	4	0
1395	4	0
1396	4	0
1397	4	0
1398	4	0
1399	4	0
1400	4	0
1401	4	0
1402	4	0
1403	4	0
1404	4	0
1405	4	0
1406	4	0
1407	4	0
1408	4	0
1409	4	0
1410	4	0
1411	4	0
1412	4	0
1413	4	0
1414	4	0
1415	4	0
1416	4	0
1417	4	0
1418	4	0
1419	4	0
1420	4	0
1421	4	0
1422	4	0
1423	4	0
1424	4	0
1425	4	0
1426	4	0
1427	4	0
1428	4	0
1429	4	0
1430	4	0
1431	4	0
1432	4	0
1433	4	0
1434	4	0
1435	4	0
1436	4	0
1437	4	0
1438	4	0
1439	4	0
1440	4	0
1441	4	0
1442	4	0
1443	4	0
1444	4	0
1445	4	0
1446	4	0
1447	4	0
1448	4	0
1449	4	0
1450	5	0
1451	5	0
1452	5	0
1453	5	0
1454	5	0
1455	5	0
1456	5	0
1457	5	0
1458	5	0
1459	5	0
1460	5	0
1461	5	0
1462	5	0
1463	5	0
1464	5	0
1465	5	0
1466	5	0
1467	5	0
1468	5	0
1469	5	0
1470	5	0
1471	5	0
1472	5	0
1473	5	0
1474	5	0
1475	5	0
1476	5	0
1477	5	0
1478	5	0
1479	5	0
1480	5	0
1481	5	0
1482	5	0
1483	5	0
1484	5	0
1485	5	0
1486	5	0
1487	5	0
1488	5	0
1489	5	0
1490	5	0
1491	5	0
1492	5	0
1493	5	0
1494	5	0
1495	5	0
1496	5	0
1497	5	0
1498	5	0
1499	5	0
1500	5	0
1501	5	0
1502	5	0
1503	5	0
1504	5	0
1505	5	0
1506	5	0
1507	5	0
1508	5	0
1509	5	0
1510	5	0
1511	5	0
1512	5	0
1513	5	0
1514	5	0
1515	5	0
1516	5	0
1517	5	0
1518	5	0
1519	5	0
1520	5	0
1521	5	0
1522	5	0
1523	5	0
1524	5	0
1525	5	0
1526	5	0
1527	5	0
1528	5	0
1529	5	0
1530	5	0
1531	5	0
1532	5	0
1533	5	0
1534	5	0
1535	5	0
1536	5	0
1537	5	0
1538	5	0
1539	5	0
1540	5	0
1541	5	0
1542	5	0
1543	5	0
1544	5	0
1545	5	0
1546	5	0
1547	5	0
1548	5	0
1549	6	0
1550	6	0
1551	6	0
1552	6	0
1553	6	0
1554	6	0
1555	6	0
1556	6	0
1557	6	0
1558	6	0
1559	6	0
1560	6	0
1561	6	0
1562	6	0
1563	6	0
1564	6	0
1565	6	0
1566	6	0
1567	6	0
1568	6	0
1569	6	0
1570	6	0
1571	6	0
1572	6	0
1573	6	0
1574	6	0
1575	6	0
1576	6	0
1577	6	0
1578	6	0
1579	6	0
1580	6	0
1581	6	0
1582	6	0
1583	6	0
1584	6	0
1585	6	0
1586	6	0
1587	6	0
1588	6	0
1589	6	0
1590	6	0
1591	6	0
1592	6	0
1593	6	0
1594	6	0
1595	6	0
1596	6	0
1597	6	0
1598	6	0
1599	6	0
1600	6	0
1601	6	0
1602	6	0
1603	6	0
1604	6	0
1605	6	0
1606	6	0
1607	6	0
1608	6	0
1609	6	0
1610	6	0
1611	6	0
1612	6	0
1613	6	0
1614	6	0
1615	6	0
1616	6	0
1617	6	0
1618	6	0
1619	6	0
1620	6	0
1621	6	0
1622	6	0
1623	6	0
1624	6	0
1625	6	0
1626	6	0
1627	6	0
1628	6	0
1629	6	0
1630	6	0
1631	6	0
1632	6	0
1633	6	0
1634	6	0
1635	6	0
1636	6	0
1637	6	0
1638	6	0
1639	6	0
1640	6	0
1641	6	0
1642	6	0
1643	6	0
1644	6	0
1645	6	0
1646	6	0
1647	6	0
1648	6	0
1649	6	0
1650	6	0
1651	6	0
1652	6	0
1653	6	0
1654	6	0
1655	6	0
1656	6	0
1657	6	0
1658	6	0
1659	6	0
1660	6	0
1661	6	0
1662	6	0
1663	6	0
1664	6	0
1665	6	0
1666	6	0
1667	6	0
1668	6	0
1669	6	0
1670	6	0
1671	6	0
1672	6	0
1673	6	0
1674	6	0
1675	6	0
1676	6	0
1677	6	0
1678	6	0
1679	6	0
1680	6	0
1681	6	0
1682	6	0
1683	6	0
1684	6	0
1685	6	0
1686	6	0
1687	6	0
1688	6	0
1689	6	0
1690	6	0
1691	6	0
1692	6	0
1693	6	0
1694	6	0
1695	6	0
1696	6	0
1697	6	0
1698	6	0
1699	6	0
1700	6	0
1701	6	0
1702	6	0
1703	6	0
1704	6	0
1705	6	0
1706	6	0
1707	6	0
1708	6	0
1709	6	0
1710	6	0
1711	6	0
1712	6	0
1713	6	0
1714	6	0
1715	6	0
1716	6	0
1717	6	0
1718	6	0
1719	6	0
1720	6	0
1721	6	0
1722	6	0
1723	6	0
1724	6	0
1725	6	0
1726	6	0
1727	6	0
1728	6	0
1729	6	0
1730	6	0
1731	6	0
1732	6	0
1733	6	0
1734	6	0
1735	6	0
1736	6	0
1737	6	0
1738	6	0
1739	6	0
1740	6	0
1741	6	0
1742	6	0
1743	6	0
1744	6	0
1745	6	0
1746	6	0
1747	6	0
1748	6	0
1749	6	0
1750	6	0
1751	6	0
1752	6	0
1753	6	0
1754	6	0
1755	6	0
1756	6	0
1757	6	0
1758	6	0
1759	6	0
1760	6	0
1761	6	0
1762	6	0
1763	6	0
1764	6	0
1765	6	0
1766	6	0
1767	6	0
1768	6	0
1769	6	0
1770	6	0
1771	6	0
1772	6	0
1773	6	0
1774	6	0
1775	6	0
1776	6	0
1777	6	0
1778	6	0
1779	6	0
1780	6	0
1781	6	0
1782	6	0
1783	6	0
1784	6	0
1785	6	0
1786	6	0
1787	6	0
1788	6	0
1789	6	0
1790	6	0
1791	6	0
1792	6	0
1793	6	0
1794	6	0
1795	6	0
1796	6	0
1797	6	0
1798	6	0
1799	6	0
1800	6	0
1801	6	0
1802	6	0
1803	6	0
1804	6	0
1805	6	0
1806	6	0
1807	6	0
1808	6	0
1809	6	0
1810	6	0
1811	6	0
1812	6	0
1813	6	0
1814	6	0
1815	6	0
1816	6	0
1817	6	0
1818	6	0
1819	6	0
1820	6	0
1821	6	0
1822	6	0
1823	6	0
1824	6	0
1825	6	0
1826	6	0
1827	6	0
1828	6	0
1829	6	0
1830	6	0
1831	6	0
1832	6	0
1833	6	0
1834	6	0
1835	6	0
1836	6	0
1837	6	0
1838	6	0
1839	6	0
1840	6	0
1841	6	0
1842	6	0
1843	7	0
1844	7	0
1845	7	0
1846	7	0
1847	7	0
1848	7	0
1849	7	0
1850	7	0
1851	7	0
1852	7	0
1853	7	0
1854	7	0
1855	7	0
1856	7	0
1857	7	0
1858	7	0
1859	7	0
1860	7	0
1861	7	0
1862	7	0
1863	7	0
1864	7	0
1865	7	0
1866	7	0
1867	7	0
1868	7	0
1869	7	0
1870	7	0
1871	7	0
1872	7	0
1873	7	0
1874	7	0
1875	7	0
1876	7	0
1877	7	0
1878	7	0
1879	7	0
1880	7	0
1881	7	0
1882	7	0
1883	7	0
1884	7	0
1885	7	0
1886	7	0
1887	7	0
1888	7	0
1889	7	0
1890	7	0
1891	8	0
1892	8	0
1893	8	0
1894	8	0
1895	8	0
1896	8	0
1897	8	0
1898	8	0
1899	8	0
1900	8	0
1901	8	0
1902	8	0
1903	8	0
1904	8	0
1905	8	0
1906	8	0
1907	8	0
1908	8	0
1909	8	0
1910	8	0
1911	8	0
1912	9	0
1913	9	0
1914	9	0
1915	9	0
1916	9	0
1917	9	0
1918	9	0
1919	9	0
1920	9	0
1921	9	0
1922	9	0
1923	9	0
1924	9	0
1925	9	0
1926	9	0
1927	9	0
1928	9	0
1929	9	0
1930	9	0
1931	9	0
1932	9	0
1933	9	0
1934	9	0
1935	9	0
1936	9	0
1937	9	0
1938	9	0
1939	9	0
1940	9	0
1941	9	0
1942	9	0
1943	9	0
1944	9	0
1945	9	0
1946	9	0
1947	9	0
1948	9	0
1949	9	0
1950	9	0
1951	9	0
1952	9	0
1953	9	0
1954	9	0
1955	9	0
1956	9	0
1957	9	0
1958	9	0
1959	9	0
1960	9	0
1961	9	0
1962	9	0
1963	9	0
1964	9	0
1965	9	0
1966	9	0
1967	9	0
1968	9	0
1969	9	0
1970	9	0
1971	9	0
1972	9	0
1973	9	0
1974	9	0
1975	9	0
1976	9	0
1977	9	0
1978	9	0
1979	9	0
1980	9	0
1981	9	0
1982	9	0
1983	9	0
1984	9	0
1985	9	0
1986	9	0
1987	9	0
1988	9	0
1989	9	0
1990	9	0
1991	9	0
1992	9	0
1993	9	0
1994	9	0
1995	9	0
1996	9	0
1997	9	0
1998	9	0
1999	9	0
2000	9	0
2001	9	0
2002	9	0
2003	9	0
2004	9	0
2005	9	0
2006	9	0
2007	9	0
2008	10	0
2009	10	0
2010	10	0
2011	10	0
2012	10	0
2013	10	0
2014	10	0
2015	10	0
2016	10	0
2017	10	0
2018	10	0
2019	10	0
2020	10	0
2021	10	0
2022	10	0
2023	10	0
2024	10	0
2025	10	0
2026	10	0
2027	10	0
2028	10	0
2029	10	0
2030	10	0
2031	10	0
2032	10	0
2033	10	0
2034	10	0
2035	10	0
2036	10	0
2037	10	0
2038	10	0
2039	10	0
2040	10	0
2041	10	0
2042	10	0
2043	10	0
2044	10	0
2045	10	0
2046	10	0
2047	10	0
2048	10	0
2049	10	0
2050	10	0
2051	10	0
2052	10	0
2053	10	0
2054	10	0
2055	10	0
2056	10	0
2057	10	0
2058	10	0
2059	10	0
2060	10	0
2061	10	0
2062	10	0
2063	10	0
2064	10	0
2065	10	0
2066	10	0
2067	10	0
2068	10	0
2069	10	0
2070	10	0
2071	10	0
2072	10	0
2073	10	0
2074	10	0
2075	10	0
2076	10	0
2077	10	0
2078	10	0
2079	10	0
2080	10	0
2081	10	0
2082	10	0
2083	10	0
2084	10	0
2085	10	0
2086	10	0
2087	10	0
2088	10	0
2089	10	0
2090	10	0
2091	10	0
2092	10	0
2093	10	0
2094	10	0
2095	10	0
2096	10	0
2097	10	0
2098	10	0
2099	10	0
2100	10	0
2101	10	0
2102	10	0
2103	10	0
2104	10	0
2105	10	0
2106	10	0
2107	10	0
2108	10	0
2109	10	0
2110	10	0
2111	10	0
2112	10	0
2113	10	0
2114	10	0
2115	10	0
2116	10	0
2117	10	0
2118	10	0
2119	10	0
2120	10	0
2121	10	0
2122	10	0
2123	10	0
2124	10	0
2125	10	0
2126	10	0
2127	10	0
2128	10	0
2129	10	0
2130	10	0
2131	10	0
2132	10	0
2133	10	0
2134	10	0
2135	10	0
2136	10	0
2137	10	0
2138	10	0
